File name,Time,Best primal bound,Active columns in best primal sol,Total columns generated,Solved to optimality
RKP_ASC_n20_R1000_H100_h40_dev0.15_d0.1,20.9437,4358.41,5,2476,1
RKP_ASC_n20_R1000_H100_h40_dev0.15_d0.5,10.1656,3733.45,8,1860,1
RKP_ASC_n20_R1000_H100_h40_dev0.15_d1,2.96227,4954.2,6,489,1
RKP_ASC_n20_R1000_H100_h40_dev0.1_d0.1,12.7752,5573,1,2041,1
RKP_ASC_n20_R1000_H100_h40_dev0.1_d0.5,0.644427,4288.67,2,222,1
RKP_ASC_n20_R1000_H100_h40_dev0.1_d1,1.04471,4233,1,261,1
RKP_ASC_n20_R1000_H100_h40_dev0.2_d0.1,44.9696,4146.12,6,4208,1
RKP_ASC_n20_R1000_H100_h40_dev0.2_d0.5,26.2127,3510.3,5,3364,1
RKP_ASC_n20_R1000_H100_h40_dev0.2_d1,18.4555,3904.81,5,2180,1
RKP_ASC_n20_R1000_H100_h80_dev0.15_d0.1,0.877041,7328.64,6,275,1
RKP_ASC_n20_R1000_H100_h80_dev0.15_d0.5,0.926411,7884.35,5,289,1
RKP_ASC_n20_R1000_H100_h80_dev0.15_d1,1.89402,7089.47,7,454,1
RKP_ASC_n20_R1000_H100_h80_dev0.1_d0.1,1.87838,8426.27,2,391,1
RKP_ASC_n20_R1000_H100_h80_dev0.1_d0.5,1.36415,9358.9717,4,264,1
RKP_ASC_n20_R1000_H100_h80_dev0.1_d1,1.36066,7108.43,3,302,1
RKP_ASC_n20_R1000_H100_h80_dev0.2_d0.1,4.8093,7102.12,7,927,1
RKP_ASC_n20_R1000_H100_h80_dev0.2_d0.5,1.38335,6894.27,10,392,1
RKP_ASC_n20_R1000_H100_h80_dev0.2_d1,1.26632,6516.16,7,349,1
RKP_SC_n20_R1000_H100_h40_dev0.15_d0.1,16.1787,4376.31,6,2126,1
RKP_SC_n20_R1000_H100_h40_dev0.15_d0.5,4.55352,4381.15,6,1041,1
RKP_SC_n20_R1000_H100_h40_dev0.15_d1,6.86939,4293.04,6,1083,1
RKP_SC_n20_R1000_H100_h40_dev0.1_d0.1,21.3676,5311,1,2088,1
RKP_SC_n20_R1000_H100_h40_dev0.1_d0.5,1.31174,4394,1,382,1
RKP_SC_n20_R1000_H100_h40_dev0.1_d1,0.814007,4785.19,4,210,1
RKP_SC_n20_R1000_H100_h40_dev0.2_d0.1,19.9401,3952.15,6,2696,1
RKP_SC_n20_R1000_H100_h40_dev0.2_d0.5,29.6696,4017.82,6,3259,1
RKP_SC_n20_R1000_H100_h40_dev0.2_d1,25.9257,4336.22,7,2287,1
RKP_SC_n20_R1000_H100_h80_dev0.15_d0.1,1.71372,6568.75,7,453,1
RKP_SC_n20_R1000_H100_h80_dev0.15_d0.5,2.06949,9494.42,5,446,1
RKP_SC_n20_R1000_H100_h80_dev0.15_d1,3.23924,7798.64,7,637,1
RKP_SC_n20_R1000_H100_h80_dev0.1_d0.1,1.58345,9298.22,2,319,1
RKP_SC_n20_R1000_H100_h80_dev0.1_d0.5,1.85948,8191.15,6,409,1
RKP_SC_n20_R1000_H100_h80_dev0.1_d1,1.44322,8850.9429,4,384,1
RKP_SC_n20_R1000_H100_h80_dev0.2_d0.1,7.94169,8189.32,9,1338,1
RKP_SC_n20_R1000_H100_h80_dev0.2_d0.5,14.9601,8559.53,9,1907,1
RKP_SC_n20_R1000_H100_h80_dev0.2_d1,3.7818,8832.57,7,643,1
RKP_UN_n20_R1000_H100_h40_dev0.15_d0.1,0.418436,6833.24,10,177,1
RKP_UN_n20_R1000_H100_h40_dev0.15_d0.5,0.151038,6166,1,76,1
RKP_UN_n20_R1000_H100_h40_dev0.15_d1,0.198075,6032.0109,5,97,1
RKP_UN_n20_R1000_H100_h40_dev0.1_d0.1,0.483194,5318,3,189,1
RKP_UN_n20_R1000_H100_h40_dev0.1_d0.5,0.113544,7804.67,9,79,1
RKP_UN_n20_R1000_H100_h40_dev0.1_d1,0.368247,6065.4229,3,131,1
RKP_UN_n20_R1000_H100_h40_dev0.2_d0.1,0.287149,6803,1,124,1
RKP_UN_n20_R1000_H100_h40_dev0.2_d0.5,0.0310328,6362,1,23,1
RKP_UN_n20_R1000_H100_h40_dev0.2_d1,0.453967,4610,1,160,1
RKP_UN_n20_R1000_H100_h80_dev0.15_d0.1,0.100321,10213.5,10,51,1
RKP_UN_n20_R1000_H100_h80_dev0.15_d0.5,0.521478,8694.72,7,163,1
RKP_UN_n20_R1000_H100_h80_dev0.15_d1,0.424758,7273.56,14,142,1
RKP_UN_n20_R1000_H100_h80_dev0.1_d0.1,0.253109,8694.73,6,84,1
RKP_UN_n20_R1000_H100_h80_dev0.1_d0.5,0.251997,11446,4,79,1
RKP_UN_n20_R1000_H100_h80_dev0.1_d1,0.268796,9149.59,8,87,1
RKP_UN_n20_R1000_H100_h80_dev0.2_d0.1,0.295633,8147.42,12,108,1
RKP_UN_n20_R1000_H100_h80_dev0.2_d0.5,0.187368,8776.12,14,60,1
RKP_UN_n20_R1000_H100_h80_dev0.2_d1,0.19707,8867.23,13,65,1
RKP_WC_n20_R1000_H100_h40_dev0.15_d0.1,224.578,3912,1,12224,1
RKP_WC_n20_R1000_H100_h40_dev0.15_d0.5,8.48117,3489.88,9,1636,1
RKP_WC_n20_R1000_H100_h40_dev0.15_d1,0.34399,2806,1,149,1
RKP_WC_n20_R1000_H100_h40_dev0.1_d0.1,7.03445,3214.04,4,1524,1
RKP_WC_n20_R1000_H100_h40_dev0.1_d0.5,6.88958,3857.51,5,1454,1
RKP_WC_n20_R1000_H100_h40_dev0.1_d1,0.845524,4026.27,6,256,1
RKP_WC_n20_R1000_H100_h40_dev0.2_d0.1,188.643,4438,1,10550,1
RKP_WC_n20_R1000_H100_h40_dev0.2_d0.5,3.47622,3223,1,924,1
RKP_WC_n20_R1000_H100_h40_dev0.2_d1,0.816923,3459,1,322,1
RKP_WC_n20_R1000_H100_h80_dev0.15_d0.1,15.2416,5881.93,7,2214,1
RKP_WC_n20_R1000_H100_h80_dev0.15_d0.5,5.32115,6061.2,9,1048,1
RKP_WC_n20_R1000_H100_h80_dev0.15_d1,1.82226,5801.49,7,436,1
RKP_WC_n20_R1000_H100_h80_dev0.1_d0.1,3.00489,8311.68,4,570,1
RKP_WC_n20_R1000_H100_h80_dev0.1_d0.5,4.32243,7897.28,5,741,1
RKP_WC_n20_R1000_H100_h80_dev0.1_d1,3.1793,7475.06,5,638,1
RKP_WC_n20_R1000_H100_h80_dev0.2_d0.1,33.6974,6854.5,10,3828,1
RKP_WC_n20_R1000_H100_h80_dev0.2_d0.5,8.42958,5742.36,11,1635,1
RKP_WC_n20_R1000_H100_h80_dev0.2_d1,1.63991,6927.94,11,387,1
RKP_ASC_n30_R1000_H100_h40_dev0.15_d0.1,TIME_LIMIT,6324,1,43614,0
RKP_ASC_n30_R1000_H100_h40_dev0.15_d0.5,TIME_LIMIT,7442.31,7,39916,0
RKP_ASC_n30_R1000_H100_h40_dev0.15_d1,2123.26,6969.26,7,18777,1
RKP_ASC_n30_R1000_H100_h40_dev0.1_d0.1,118.817,5794.25,9,6182,1
RKP_ASC_n30_R1000_H100_h40_dev0.1_d0.5,1708.67,7254.49,4,23526,1
RKP_ASC_n30_R1000_H100_h40_dev0.1_d1,376.02,6772.26,4,8027,1
RKP_ASC_n30_R1000_H100_h40_dev0.2_d0.1,TIME_LIMIT,6405,1,46191,0
RKP_ASC_n30_R1000_H100_h40_dev0.2_d0.5,TIME_LIMIT,5652.01,13,48926,0
RKP_ASC_n30_R1000_H100_h40_dev0.2_d1,611.378,6445.05,9,16304,1
RKP_ASC_n30_R1000_H100_h80_dev0.15_d0.1,70.8622,13939.3,10,4673,1
RKP_ASC_n30_R1000_H100_h80_dev0.15_d0.5,31.7416,12338,8,2708,1
RKP_ASC_n30_R1000_H100_h80_dev0.15_d1,38.3449,12067.8,8,3087,1
RKP_ASC_n30_R1000_H100_h80_dev0.1_d0.1,21.1885,13895.7,4,2275,1
RKP_ASC_n30_R1000_H100_h80_dev0.1_d0.5,17.5464,14185.5,7,1570,1
RKP_ASC_n30_R1000_H100_h80_dev0.1_d1,14.3789,11390.6,9,1162,1
RKP_ASC_n30_R1000_H100_h80_dev0.2_d0.1,179.08,12190.7,12,7204,1
RKP_ASC_n30_R1000_H100_h80_dev0.2_d0.5,210.519,12931.1,10,7467,1
RKP_ASC_n30_R1000_H100_h80_dev0.2_d1,22.6557,11268.9,13,2418,1
RKP_SC_n30_R1000_H100_h40_dev0.15_d0.1,TIME_LIMIT,6416.52,8,46332,0
RKP_SC_n30_R1000_H100_h40_dev0.15_d0.5,TIME_LIMIT,6424,1,40131,0
RKP_SC_n30_R1000_H100_h40_dev0.15_d1,69.4377,6526.2315,3,4334,1
RKP_SC_n30_R1000_H100_h40_dev0.1_d0.1,3396.05,7143.29,7,27408,1
RKP_SC_n30_R1000_H100_h40_dev0.1_d0.5,534.036,7169.19,3,11869,1
RKP_SC_n30_R1000_H100_h40_dev0.1_d1,11.0631,6818,1,1237,1
RKP_SC_n30_R1000_H100_h40_dev0.2_d0.1,7180.12,6029.89,12,40385,1
RKP_SC_n30_R1000_H100_h40_dev0.2_d0.5,TIME_LIMIT,5830.36,13,42341,0
RKP_SC_n30_R1000_H100_h40_dev0.2_d1,634.257,7102.99,7,16310,1
RKP_SC_n30_R1000_H100_h80_dev0.15_d0.1,91.7929,13702.9,9,5522,1
RKP_SC_n30_R1000_H100_h80_dev0.15_d0.5,11.5042,11088.4,11,1658,1
RKP_SC_n30_R1000_H100_h80_dev0.15_d1,64.7808,13800.8,12,3290,1
RKP_SC_n30_R1000_H100_h80_dev0.1_d0.1,8.22039,12127.9,6,915,1
RKP_SC_n30_R1000_H100_h80_dev0.1_d0.5,6.89677,12461.4,5,837,1
RKP_SC_n30_R1000_H100_h80_dev0.1_d1,18.3606,12961.4,8,1343,1
RKP_SC_n30_R1000_H100_h80_dev0.2_d0.1,33.2742,10094.2,12,2908,1
RKP_SC_n30_R1000_H100_h80_dev0.2_d0.5,11.2298,11391,12,1572,1
RKP_SC_n30_R1000_H100_h80_dev0.2_d1,43.4858,12386.3,10,3449,1
RKP_UN_n30_R1000_H100_h40_dev0.15_d0.1,1.1966,10768.1,14,364,1
RKP_UN_n30_R1000_H100_h40_dev0.15_d0.5,2.19326,10565.6,12,539,1
RKP_UN_n30_R1000_H100_h40_dev0.15_d1,1.99035,8409.72,12,457,1
RKP_UN_n30_R1000_H100_h40_dev0.1_d0.1,2.34867,9728.95,6,469,1
RKP_UN_n30_R1000_H100_h40_dev0.1_d0.5,1.55131,11068.8,7,335,1
RKP_UN_n30_R1000_H100_h40_dev0.1_d1,1.22828,7408.58,9,298,1
RKP_UN_n30_R1000_H100_h40_dev0.2_d0.1,3.33113,8428,1,743,1
RKP_UN_n30_R1000_H100_h40_dev0.2_d0.5,1.55895,8727.87,10,507,1
RKP_UN_n30_R1000_H100_h40_dev0.2_d1,0.525873,8840.26,10,146,1
RKP_UN_n30_R1000_H100_h80_dev0.15_d0.1,0.493219,11244.7,13,97,1
RKP_UN_n30_R1000_H100_h80_dev0.15_d0.5,0.442642,12616.9,18,115,1
RKP_UN_n30_R1000_H100_h80_dev0.15_d1,0.935041,13920,18,196,1
RKP_UN_n30_R1000_H100_h80_dev0.1_d0.1,0.311723,11439.4,18,79,1
RKP_UN_n30_R1000_H100_h80_dev0.1_d0.5,1.45521,13785.5,8,210,1
RKP_UN_n30_R1000_H100_h80_dev0.1_d1,0.490189,14175.5,8,130,1
RKP_UN_n30_R1000_H100_h80_dev0.2_d0.1,1.16634,13132.8,14,198,1
RKP_UN_n30_R1000_H100_h80_dev0.2_d0.5,1.13908,12602.3,15,217,1
RKP_UN_n30_R1000_H100_h80_dev0.2_d1,0.772772,13501.7,19,169,1
RKP_WC_n30_R1000_H100_h40_dev0.15_d0.1,567.961,5000,1,17031,1
RKP_WC_n30_R1000_H100_h40_dev0.15_d0.5,1226.96,5351.85,11,23240,1
RKP_WC_n30_R1000_H100_h40_dev0.15_d1,23.3813,5281.74,10,3441,1
RKP_WC_n30_R1000_H100_h40_dev0.1_d0.1,858.632,5117.76,7,19019,1
RKP_WC_n30_R1000_H100_h40_dev0.1_d0.5,101.062,4686.03,7,7046,1
RKP_WC_n30_R1000_H100_h40_dev0.1_d1,2.46709,5444.96,6,621,1
RKP_WC_n30_R1000_H100_h40_dev0.2_d0.1,494.12,4824,1,17822,1
RKP_WC_n30_R1000_H100_h40_dev0.2_d0.5,26.5935,5205,1,3586,1
RKP_WC_n30_R1000_H100_h40_dev0.2_d1,2.49778,5636,1,710,1
RKP_WC_n30_R1000_H100_h80_dev0.15_d0.1,493.892,11229.9,11,12832,1
RKP_WC_n30_R1000_H100_h80_dev0.15_d0.5,52.8859,10569.1,12,4592,1
RKP_WC_n30_R1000_H100_h80_dev0.15_d1,31.1657,9099.41,9,2977,1
RKP_WC_n30_R1000_H100_h80_dev0.1_d0.1,123.4,11651.6,8,5447,1
RKP_WC_n30_R1000_H100_h80_dev0.1_d0.5,11.4372,11721.6,7,1360,1
RKP_WC_n30_R1000_H100_h80_dev0.1_d1,78.4812,11030.4,9,4353,1
RKP_WC_n30_R1000_H100_h80_dev0.2_d0.1,2699.22,9820.73,14,31701,1
RKP_WC_n30_R1000_H100_h80_dev0.2_d0.5,1216.92,12832.6,14,21723,1
RKP_WC_n30_R1000_H100_h80_dev0.2_d1,155.012,11066.2,16,7540,1
RKP_ASC_n40_R1000_H100_h40_dev0.15_d0.1,TIME_LIMIT,8744.81,12,67816,0
RKP_ASC_n40_R1000_H100_h40_dev0.15_d0.5,TIME_LIMIT,9015,1,67479,0
RKP_ASC_n40_R1000_H100_h40_dev0.15_d1,TIME_LIMIT,8463.78,11,58990,0
RKP_ASC_n40_R1000_H100_h40_dev0.1_d0.1,TIME_LIMIT,8699,1,51581,0
RKP_ASC_n40_R1000_H100_h40_dev0.1_d0.5,4686.55,8982.38,6,30567,1
RKP_ASC_n40_R1000_H100_h40_dev0.1_d1,648.126,8577.81,10,11466,1
RKP_ASC_n40_R1000_H100_h40_dev0.2_d0.1,TIME_LIMIT,7761.08,15,68950,0
RKP_ASC_n40_R1000_H100_h40_dev0.2_d0.5,TIME_LIMIT,8140,1,63998,0
RKP_ASC_n40_R1000_H100_h40_dev0.2_d1,5591.48,8310.23,14,36492,1
RKP_ASC_n40_R1000_H100_h80_dev0.15_d0.1,1679.38,16757,10,22711,1
RKP_ASC_n40_R1000_H100_h80_dev0.15_d0.5,527.937,15728.7,9,12791,1
RKP_ASC_n40_R1000_H100_h80_dev0.15_d1,204.274,16450.8,12,6381,1
RKP_ASC_n40_R1000_H100_h80_dev0.1_d0.1,276.142,17566.9,9,7563,1
RKP_ASC_n40_R1000_H100_h80_dev0.1_d0.5,524.184,19058.5,7,10732,1
RKP_ASC_n40_R1000_H100_h80_dev0.1_d1,81.0329,18658.2,10,3752,1
RKP_ASC_n40_R1000_H100_h80_dev0.2_d0.1,603.087,12696.2,15,13479,1
RKP_ASC_n40_R1000_H100_h80_dev0.2_d0.5,616.348,16350.9,14,11891,1
RKP_ASC_n40_R1000_H100_h80_dev0.2_d1,5151.38,15372.7,14,37151,1
RKP_SC_n40_R1000_H100_h40_dev0.15_d0.1,TIME_LIMIT,8522.58,16,62234,0
RKP_SC_n40_R1000_H100_h40_dev0.15_d0.5,TIME_LIMIT,8834,1,61472,0
RKP_SC_n40_R1000_H100_h40_dev0.15_d1,TIME_LIMIT,8150.3,14,58479,0
RKP_SC_n40_R1000_H100_h40_dev0.1_d0.1,TIME_LIMIT,9197,1,46769,0
RKP_SC_n40_R1000_H100_h40_dev0.1_d0.5,6623.58,8830.96,6,36080,1
RKP_SC_n40_R1000_H100_h40_dev0.1_d1,343.48,8898.05,7,9419,1
RKP_SC_n40_R1000_H100_h40_dev0.2_d0.1,TIME_LIMIT,7847.7,18,54931,0
RKP_SC_n40_R1000_H100_h40_dev0.2_d0.5,TIME_LIMIT,8374.9,16,62941,0
RKP_SC_n40_R1000_H100_h40_dev0.2_d1,894.357,9404.14,10,16973,1
RKP_SC_n40_R1000_H100_h80_dev0.15_d0.1,722.565,16174.2,13,14453,1
RKP_SC_n40_R1000_H100_h80_dev0.15_d0.5,521.738,16345.5,11,12919,1
RKP_SC_n40_R1000_H100_h80_dev0.15_d1,3417.31,19421.5,11,32689,1
RKP_SC_n40_R1000_H100_h80_dev0.1_d0.1,275.894,18060.8,7,8790,1
RKP_SC_n40_R1000_H100_h80_dev0.1_d0.5,217.562,20281,8,7084,1
RKP_SC_n40_R1000_H100_h80_dev0.1_d1,259.554,18283.5,10,6290,1
RKP_SC_n40_R1000_H100_h80_dev0.2_d0.1,TIME_LIMIT,15894.8,13,62126,0
RKP_SC_n40_R1000_H100_h80_dev0.2_d0.5,2287.21,16996.3,14,27132,1
RKP_SC_n40_R1000_H100_h80_dev0.2_d1,TIME_LIMIT,18065.6,15,57238,0
RKP_UN_n40_R1000_H100_h40_dev0.15_d0.1,4.95467,12216.3,18,816,1
RKP_UN_n40_R1000_H100_h40_dev0.15_d0.5,11.7539,9208.61,10,1437,1
RKP_UN_n40_R1000_H100_h40_dev0.15_d1,2.60971,12054,1,459,1
RKP_UN_n40_R1000_H100_h40_dev0.1_d0.1,3.50158,13226.3,11,570,1
RKP_UN_n40_R1000_H100_h40_dev0.1_d0.5,4.14291,11494.4,10,590,1
RKP_UN_n40_R1000_H100_h40_dev0.1_d1,5.09018,13141.4,6,772,1
RKP_UN_n40_R1000_H100_h40_dev0.2_d0.1,0.447189,12154,1,90,1
RKP_UN_n40_R1000_H100_h40_dev0.2_d0.5,6.12587,13210,1,901,1
RKP_UN_n40_R1000_H100_h40_dev0.2_d1,6.0485,11956.3,15,865,1
RKP_UN_n40_R1000_H100_h80_dev0.15_d0.1,1.435,15431.1,16,164,1
RKP_UN_n40_R1000_H100_h80_dev0.15_d0.5,1.00105,18443.5,23,89,1
RKP_UN_n40_R1000_H100_h80_dev0.15_d1,1.44753,17408.5,20,184,1
RKP_UN_n40_R1000_H100_h80_dev0.1_d0.1,1.74237,19066.7,16,175,1
RKP_UN_n40_R1000_H100_h80_dev0.1_d0.5,2.93533,19103.9,11,227,1
RKP_UN_n40_R1000_H100_h80_dev0.1_d1,0.958575,15575.6,13,95,1
RKP_UN_n40_R1000_H100_h80_dev0.2_d0.1,2.61468,16906,15,268,1
RKP_UN_n40_R1000_H100_h80_dev0.2_d0.5,0.631971,16883.1,17,98,1
RKP_UN_n40_R1000_H100_h80_dev0.2_d1,4.663,16821.8,23,509,1
RKP_WC_n40_R1000_H100_h40_dev0.15_d0.1,TIME_LIMIT,6905.06,14,69900,0
RKP_WC_n40_R1000_H100_h40_dev0.15_d0.5,TIME_LIMIT,6919.86,12,75002,0
RKP_WC_n40_R1000_H100_h40_dev0.15_d1,TIME_LIMIT,7700.62,15,69803,0
RKP_WC_n40_R1000_H100_h40_dev0.1_d0.1,TIME_LIMIT,6436.05,10,65958,0
RKP_WC_n40_R1000_H100_h40_dev0.1_d0.5,TIME_LIMIT,6937.83,12,65735,0
RKP_WC_n40_R1000_H100_h40_dev0.1_d1,1183.15,7152.51,12,18883,1
RKP_WC_n40_R1000_H100_h40_dev0.2_d0.1,TIME_LIMIT,5778.04,17,72849,0
RKP_WC_n40_R1000_H100_h40_dev0.2_d0.5,TIME_LIMIT,6119,1,75303,0
RKP_WC_n40_R1000_H100_h40_dev0.2_d1,49.6823,7706,1,4267,1
RKP_WC_n40_R1000_H100_h80_dev0.15_d0.1,TIME_LIMIT,13382.2,15,59363,0
RKP_WC_n40_R1000_H100_h80_dev0.15_d0.5,5508.59,12082.6,14,42495,1
RKP_WC_n40_R1000_H100_h80_dev0.15_d1,58.65,11111.8,16,3874,1
RKP_WC_n40_R1000_H100_h80_dev0.1_d0.1,316.69,15389,10,8943,1
RKP_WC_n40_R1000_H100_h80_dev0.1_d0.5,894.835,16987.7,9,15971,1
RKP_WC_n40_R1000_H100_h80_dev0.1_d1,2055.43,16216.2,11,26006,1
RKP_WC_n40_R1000_H100_h80_dev0.2_d0.1,TIME_LIMIT,13957.6,19,58661,0
RKP_WC_n40_R1000_H100_h80_dev0.2_d0.5,601.979,12687.2,21,13351,1
RKP_WC_n40_R1000_H100_h80_dev0.2_d1,3344.3,13478.9,21,33930,1
RKP_ASC_n50_R1000_H100_h40_dev0.15_d0.1,TIME_LIMIT,10349.7,16,54749,0
RKP_ASC_n50_R1000_H100_h40_dev0.15_d0.5,TIME_LIMIT,9430,1,58671,0
RKP_ASC_n50_R1000_H100_h40_dev0.15_d1,TIME_LIMIT,10578,1,60577,0
RKP_ASC_n50_R1000_H100_h40_dev0.1_d0.1,TIME_LIMIT,11617,1,61732,0
RKP_ASC_n50_R1000_H100_h40_dev0.1_d0.5,TIME_LIMIT,11216,1,54150,0
RKP_ASC_n50_R1000_H100_h40_dev0.1_d1,TIME_LIMIT,11306,1,60691,0
RKP_ASC_n50_R1000_H100_h40_dev0.2_d0.1,TIME_LIMIT,10307.9,18,60361,0
RKP_ASC_n50_R1000_H100_h40_dev0.2_d0.5,TIME_LIMIT,9943.72,17,64105,0
RKP_ASC_n50_R1000_H100_h40_dev0.2_d1,TIME_LIMIT,9554,1,62713,0
RKP_ASC_n50_R1000_H100_h80_dev0.15_d0.1,10499.1,19796.5,12,57116,1
RKP_ASC_n50_R1000_H100_h80_dev0.15_d0.5,TIME_LIMIT,21959.9,15,56286,0
RKP_ASC_n50_R1000_H100_h80_dev0.15_d1,4969.85,20834,13,38533,1
RKP_ASC_n50_R1000_H100_h80_dev0.1_d0.1,TIME_LIMIT,22162.3,2,47397,0
RKP_ASC_n50_R1000_H100_h80_dev0.1_d0.5,1000.13,21338.3,8,15211,1
RKP_ASC_n50_R1000_H100_h80_dev0.1_d1,160.145,22928.2,14,4808,1
RKP_ASC_n50_R1000_H100_h80_dev0.2_d0.1,TIME_LIMIT,19713.7,18,57447,0
RKP_ASC_n50_R1000_H100_h80_dev0.2_d0.5,TIME_LIMIT,20925.8,17,57973,0
RKP_ASC_n50_R1000_H100_h80_dev0.2_d1,2310.67,17605.9,18,22878,1
RKP_SC_n50_R1000_H100_h40_dev0.15_d0.1,TIME_LIMIT,10438.6,17,60578,0
RKP_SC_n50_R1000_H100_h40_dev0.15_d0.5,TIME_LIMIT,10149.5,1,54661,0
RKP_SC_n50_R1000_H100_h40_dev0.15_d1,TIME_LIMIT,10099.5,1,67721,0
RKP_SC_n50_R1000_H100_h40_dev0.1_d0.1,TIME_LIMIT,11826,1,60182,0
RKP_SC_n50_R1000_H100_h40_dev0.1_d0.5,TIME_LIMIT,11110,1,58436,0
RKP_SC_n50_R1000_H100_h40_dev0.1_d1,TIME_LIMIT,10861,1,50500,0
RKP_SC_n50_R1000_H100_h40_dev0.2_d0.1,TIME_LIMIT,9539.17,19,66278,0
RKP_SC_n50_R1000_H100_h40_dev0.2_d0.5,TIME_LIMIT,9629,18,64421,0
RKP_SC_n50_R1000_H100_h40_dev0.2_d1,TIME_LIMIT,9546,1,59549,0
RKP_SC_n50_R1000_H100_h80_dev0.15_d0.1,TIME_LIMIT,22132.4,19,55724,0
RKP_SC_n50_R1000_H100_h80_dev0.15_d0.5,537.939,17904.3,14,10920,1
RKP_SC_n50_R1000_H100_h80_dev0.15_d1,889.488,20455.6,15,13995,1
RKP_SC_n50_R1000_H100_h80_dev0.1_d0.1,3738.47,20882.9,7,31795,1
RKP_SC_n50_R1000_H100_h80_dev0.1_d0.5,235.843,18115.7,9,7121,1
RKP_SC_n50_R1000_H100_h80_dev0.1_d1,10627.4,22065.1,11,47394,1
RKP_SC_n50_R1000_H100_h80_dev0.2_d0.1,TIME_LIMIT,18772.1,17,58830,0
RKP_SC_n50_R1000_H100_h80_dev0.2_d0.5,TIME_LIMIT,19685.5,17,56161,0
RKP_SC_n50_R1000_H100_h80_dev0.2_d1,2694.09,19865.5,16,29846,1
RKP_UN_n50_R1000_H100_h40_dev0.15_d0.1,7.34081,14943.6,20,837,1
RKP_UN_n50_R1000_H100_h40_dev0.15_d0.5,16.4924,16754.6,17,1527,1
RKP_UN_n50_R1000_H100_h40_dev0.15_d1,56.6496,12666.9,16,3617,1
